第1章 软件工程学概论
	1.1 软件的基本概念
		1.1.1 软件与软件特性
		1.1.2 软件的分类
	1.2 软件危机
		1.2.1 软件危机真正的含义
		1.2.2 软件危机的具体表现
		1.2.3 软件危机产生的原因
		1.2.4 解决软件危机的途径
	1.3 软件工程
		1.3.1 软件工程的基本原理
		1.3.2 软件工程学科包含的领域
		1.3.3 软件工程方法学
	1.4 软件工程于一般工程的差异
		1.4.1 软件工程课程与其他软件专业课的区别
		1.4.2 软件工程技术的两个特点
	1.5 软件过程与软件生命周期
		1.5.1 软件过程
		1.5.2 软件生命周期的各个阶段
	1.6 常见的软件过程模型
		1.6.1 瀑布模型
		1.6.2 快速原型模型
		1.6.3 演化模型
		1.6.4 螺旋模型
		1.6.5 喷泉模型
	1.7 程序设计方法
		1.7.1 结构化程序设计方法
		1.7.2 模块化与信息隐藏
		1.7.3 面向对象程序设计
	1.8 软件开发方法
		1.8.1 传统方法学
		1.8.2 面向对象方法学
第2章 项目分析与软件需求分析
	2.1 软件项目的问题定义
	2.2 软件项目可行性分析
		2.2.1 可行性研究的任务
		2.2.2 可行性研究的过程
		2.2.3 系统流程图
		2.2.4 数据流图
		2.2.5 数据字典
		2.2.6 成本/效益分析
	2.3 软件系统的需求
		2.3.1 需求分析概述
		2.3.2 需求分析的困难
		2.3.3 功能需求
		2.3.4 领域需求
		2.3.5 非功能需求
	2.4 用户需求获取
	2.5 需求分析的方法
		2.5.1 功能解析法
		2.5.2 结构化分析法
		2.5.3 信息建模法
		2.5.4 面向对象分析法
	2.5 软件需求文档与规格说明
		2.5.1 自然语言描述
		2.5.2 结构化描述
		2.5.3 软件需求文档
	2.6 系统流程图
	2.7 数据流图
		2.7.1 数据流图的符号
		2.7.2 设计数据流图的步骤和示例
		2.7.3 数据流图中命名的可理解性
		2.7.4 数据流图的用途
		2.7.5 数据流图中的数据字典
	2.8 实体-联系图
	2.9 需求分析中使用的其他图形工具
	2.10 面向数据流的建模
	2.11 需求有效性验证
	2.12 实例分析—教材征订业务分析
第3章 软件总体设计
	3.1 总体设计
	3.2 软件总体设计原理
		3.2.1 设计原理
		3.2.2 启发式规则
	3.3 描绘软件结构的图形工具
		3.3.1 层次图和HIPO图
		3.3.2 软件结构图
	3.4 映射数据流到软件结构
		3.4.1 变换流
		3.4.2 事务流
		3.4.3 变换映射(变换分析)
		3.4.4 事务映射(事务分析)
		3.4.5 设计优化—精化软件结构
	3.5 数据库结构设计过程
	3.6 实例分析
第4章 软件详细设计
	4.1 结构化程序设计
		4.1.1 结构化的控制结构
		4.1.2 结构化程序设计的实现方法
		4.1.3 结构化程序设计的特点
	4.2 用户界面设计
		4.2.1 黄金规则
		4.2.2 用户界面的分析与设计
		4.2.3 界面分析
		4.2.4 界面设计步骤
	4.3 程序算法设计工具
		4.3.1 图形化设计工具
		4.3.2 表格式设计表示
		4.3.3 程序设计语言
		4.3.4 程序算法设计工具的比较
	4.4 面向数据结构的设计方法
		4.4.1 Jackson数据结构图
		4.4.2 改进的Jackson图
		4.4.3 Jackson方法的设计过程
	4.5 程序复杂度的概念及度量方法
第5章 软件实现
	5.1 软件编码
		5.1.1 编码目的
